"","player","week","position","projected_points"
"933","Julius Thomas",6,6,"11.3"
"1033","Jared Cook",6,6,"10.7"
"1133","Heath Miller",6,6,"10.1"
"1233","Eric Ebron",6,6,"10"
"1333","Jordan Cameron",6,6,"8.7"
"1433","Martellus Bennett",6,6,"5.2"
"1533","Zach Ertz",6,6,"5.2"
"1633","Niles Paul",6,6,"4.8"
"1733","Dwayne Allen",6,6,"4.3"
"1833","John Carlson",6,6,"3.3"
"1933","Scott Chandler",6,6,"3.1"
"2033","Jace Amaro",6,6,"3.1"
"2145","Jordan Reed",6,6,"3"
"2235","Coby Fleener",6,6,"2.9"
"2333","Vernon Davis",6,6,"2.7"
"2433","Levine Toilolo",6,6,"2.6"
"2533","Garrett Graham",6,6,"2.5"
"2633","Clay Harbor",6,6,"2.5"
"2733","Mychal Rivera",6,6,"2.5"
"2833","Jermaine Gresham",6,6,"2.3"
"2933","Charles Clay",6,6,"2.3"
"3033","Chase Ford",6,6,"2"
"3144","Austin Seferian-Jenkins",6,6,"2"
"3235","Jeff Cumberland",6,6,"1.9"
"3333","Ladarius Green",6,6,"1.7"
"3429","Jim Dray",6,6,"1.6"
"3528","Lance Kendricks",6,6,"1.5"
"3628","Andrew Quarless",6,6,"1.4"
"3728","Brent Celek",6,6,"1.3"
"3828","Jacob Tamme",6,6,"1.1"
"3928","Rhett Ellison",6,6,"1.1"
"4028","Logan Paulsen",6,6,"1"
"4129","Luke Willson",6,6,"0.9"
"2146","Lions D/ST D/ST",6,16,"10"
"3145","Titans D/ST D/ST",6,16,"10"
"443","Chargers D/ST D/ST",6,16,"9"
"534","Seahawks D/ST D/ST",6,16,"8"
"634","Ravens D/ST D/ST",6,16,"8"
"734","Bengals D/ST D/ST",6,16,"7"
"834","Dolphins D/ST D/ST",6,16,"7"
"934","Bills D/ST D/ST",6,16,"6"
"1034","Packers D/ST D/ST",6,16,"6"
"1134","Colts D/ST D/ST",6,16,"6"
"1234","Patriots D/ST D/ST",6,16,"6"
"1334","49ers D/ST D/ST",6,16,"6"
"1434","Broncos D/ST D/ST",6,16,"5"
"1534","Giants D/ST D/ST",6,16,"5"
"1634","Rams D/ST D/ST",6,16,"4"
"1734","Vikings D/ST D/ST",6,16,"4"
"1834","Cardinals D/ST D/ST",6,16,"4"
"1934","Redskins D/ST D/ST",6,16,"4"
"2034","Bears D/ST D/ST",6,16,"2"
"2147","Eagles D/ST D/ST",6,16,"2"
"2236","Panthers D/ST D/ST",6,16,"2"
"2334","Jaguars D/ST D/ST",6,16,"2"
"2434","Texans D/ST D/ST",6,16,"2"
"2534","Falcons D/ST D/ST",6,16,"1"
"2634","Cowboys D/ST D/ST",6,16,"1"
"2734","Raiders D/ST D/ST",6,16,"1"
"2834","Buccaneers D/ST D/ST",6,16,"1"
"2934","Browns D/ST D/ST",6,16,"0"
"3034","Jets D/ST D/ST",6,16,"0"
"3146","Steelers D/ST D/ST",6,16,"0"
"3236","Chiefs D/ST D/ST",6,16,NA
"3334","Saints D/ST D/ST",6,16,NA
"2148","Cody Parkey",6,17,"15"
"3147","Adam Vinatieri",6,17,"14"
"444","Billy Cundiff",6,17,"14"
"535","Caleb Sturgis",6,17,"14"
"635","Nick Folk",6,17,"13"
"735","Nick Novak",6,17,"12"
"835","Robbie Gould",6,17,"12"
"935","Ryan Succop",6,17,"12"
"1035","Justin Tucker",6,17,"12"
"1135","Chandler Catanzaro",6,17,"12"
"1235","Matt Bryant",6,17,"10"
"1335","Graham Gano",6,17,"10"
"1435","Blair Walsh",6,17,"10"
"1535","Phil Dawson",6,17,"9"
"1635","Mike Nugent",6,17,"9"
"1735","Shaun Suisham",6,17,"9"
"1835","Mason Crosby",6,17,"9"
"1935","Steven Hauschka",6,17,"9"
"2035","Stephen Gostkowski",6,17,"8"
"2149","Dan Carpenter",6,17,"8"
"2237","Greg Zuerlein",6,17,"8"
"2335","Randy Bullock",6,17,"8"
"2435","Brandon McManus",6,17,"7"
"2535","Matt Prater",6,17,"6"
"2635","Dan Bailey",6,17,"6"
"2735","Josh Scobee",6,17,"5"
"2835","Patrick Murray",6,17,"5"
"2935","Josh Brown",6,17,"4"
"3035","Kai Forbath",6,17,"3"
"3148","Sebastian Janikowski",6,17,"1"
"3237","John Kasay",6,17,NA
"3335","Jason Hanson",6,17,NA
"3430","Olindo Mare",6,17,NA
"3529","Ryan Longwell",6,17,NA
"3629","David Akers",6,17,"0"
"3729","Kris Brown",6,17,NA
"3829","Neil Rackers",6,17,NA
"3929","Rian Lindell",6,17,"0"
"4029","Jay Feely",6,17,"0"
"4130","Lawrence Tynes",6,17,NA
"2150","Philip Rivers",7,0,"23.9"
"3149","Cam Newton",7,0,"22.3"
"445","Tom Brady",7,0,"21.6"
"536","Aaron Rodgers",7,0,"20.9"
"636","Peyton Manning",7,0,"20.5"
"736","Russell Wilson",7,0,"19.9"
"836","Joe Flacco",7,0,"19.8"
"936","Brian Hoyer",7,0,"19.5"
"1036","Andrew Luck",7,0,"18.7"
"1136","Austin Davis",7,0,"17.6"
"1236","Jay Cutler",7,0,"17.4"
"1336","Carson Palmer",7,0,"17.3"
"1436","Kirk Cousins",7,0,"16.6"
"1536","Ryan Tannehill",7,0,"16.2"
"1636","Matt Ryan",7,0,"15.6"
"1736","Derek Carr",7,0,"15.5"
"1836","Charlie Whitehurst",7,0,"15.5"
"1936","Matthew Stafford",7,0,"15.2"
"2036","Eli Manning",7,0,"14.9"
"2151","Tony Romo",7,0,"14.7"
"2238","Alex Smith",7,0,"13.8"
"2336","Blake Bortles",7,0,"13.4"
"2436","Colin Kaepernick",7,0,"13.4"
"2536","Ben Roethlisberger",7,0,"13.4"
"2636","Andy Dalton",7,0,"13.3"
"2736","Drew Brees",7,0,"12.9"
"2836","Ryan Fitzpatrick",7,0,"10.8"
"2936","Kyle Orton",7,0,"10.2"
"3036","Geno Smith",7,0,"9.9"
"3150","Teddy Bridgewater",7,0,"9.5"
"3238","Mark Brunell",7,0,NA
"3336","Jon Kitna",7,0,"0"
"3431","Todd Bouman",7,0,NA
"3530","Charlie Batch",7,0,NA
"3630","Matt Hasselbeck",7,0,"0"
"3730","Jake Delhomme",7,0,NA
"3830","Donovan McNabb",7,0,NA
"3930","Daunte Culpepper",7,0,NA
"4030","Chris Greisen",7,0,NA
"4131","Jeff Garcia",7,0,NA
"2152","Le'Veon Bell",7,2,"20.1"
"3151","DeMarco Murray",7,2,"19.4"
"446","Marshawn Lynch",7,2,"18.7"
"537","Arian Foster",7,2,"17.3"
"637","Giovani Bernard",7,2,"17.3"
"737","Andre Ellington",7,2,"17.2"
"837","Lamar Miller",7,2,"16.8"
"937","Justin Forsett",7,2,"16.7"
"1037","Matt Forte",7,2,"16.6"
"1137","Jamaal Charles",7,2,"15.8"
"1237","Andre Williams",7,2,"14.9"
"1337","Alfred Morris",7,2,"14.8"
"1437","Ben Tate",7,2,"14.5"
"1537","Trent Richardson",7,2,"14.4"
"1637","Fred Jackson",7,2,"14.3"
"1737","Eddie Lacy",7,2,"14.2"
"1837","Bishop Sankey",7,2,"13.8"
"1937","Storm Johnson",7,2,"13.7"
"2037","Joique Bell",7,2,"13.7"
"2153","Shane Vereen",7,2,"12.7"
"2239","Frank Gore",7,2,"12"
"2337","Isaiah Crowell",7,2,"11.2"
"2437","Jeremy Hill",7,2,"10.9"
"2537","Steven Jackson",7,2,"10.7"
"2637","Branden Oliver",7,2,"10.3"
"2737","Mark Ingram",7,2,"9.9"
"2837","Bernard Pierce",7,2,"9.5"
"2937","Ahmad Bradshaw",7,2,"9.2"
"3037","Reggie Bush",7,2,"6.9"
"3152","Chris Ivory",7,2,"6.4"
"3239","Jonathan Stewart",7,2,"6.2"
"3337","Jerick McKinnon",7,2,"6"
"3432","Zac Stacy",7,2,"5.9"
"3531","Darren McFadden",7,2,"5.5"
"3631","Pierre Thomas*",7,2,"5.3"
"3731","Antone Smith",7,2,"5.2"
"3831","C.J. Spiller*",7,2,"4.8"
"3931","Roy Helu",7,2,"4.8"
"4031","Ronnie Hillman",7,2,"4.7"
"4132","Chris Johnson",7,2,"4.5"
"2154","Julio Jones",7,4,"17.2"
"3153","Demaryius Thomas",7,4,"16.2"
"447","Golden Tate",7,4,"15.8"
"538","Antonio Brown",7,4,"15.8"
"638","Steve Smith",7,4,"15.4"
"738","James Jones",7,4,"15.4"
"838","Jordy Nelson",7,4,"15.3"
"938","T.Y. Hilton",7,4,"15"
"1038","Mohamed Sanu",7,4,"14.9"
"1138","Andre Holmes",7,4,"13.9"
"1238","Dez Bryant",7,4,"13.6"
"1338","Torrey Smith",7,4,"13.5"
"1438","Brian Quick*",7,4,"13.5"
"1538","Andre Johnson",7,4,"13.4"
"1638","Julian Edelman",7,4,"13.2"
"1738","Mike Wallace",7,4,"13.1"
"1838","Emmanuel Sanders",7,4,"13.1"
"1938","Cecil Shorts III",7,4,"12.7"
"2038","Michael Floyd",7,4,"12.4"
"2155","Odell Beckham Jr.",7,4,"12.3"
"2240","Marques Colston",7,4,"12.1"
"2338","Randall Cobb",7,4,"12.1"
"2438","Larry Fitzgerald",7,4,"12"
"2538","Brandon Marshall",7,4,"12"
"2638","Kelvin Benjamin",7,4,"11.8"
"2738","Terrance Williams",7,4,"11.5"
"2838","Pierre Garcon",7,4,"11.4"
"2938","Rueben Randle",7,4,"11.3"
"3038","Malcom Floyd",7,4,"11.1"
"3154","Greg Jennings",7,4,"11.1"
"3240","Jermaine Kearse",7,4,"10.9"
"3338","Keenan Allen",7,4,"10.5"
"3433","Sammy Watkins",7,4,"10.4"
"3532","Kendall Wright",7,4,"10.3"
"3632","Miles Austin",7,4,"9.8"
"3732","Doug Baldwin",7,4,"9.8"
"3832","DeSean Jackson",7,4,"7.8"
"3932","Alshon Jeffery",7,4,"7.6"
"4032","Reggie Wayne",7,4,"7.2"
"4133","Roddy White",7,4,"7"
"2156","Jordan Cameron",7,6,"15.4"
"3155","Jordan Reed",7,6,"12.7"
"448","Delanie Walker",7,6,"12.5"
"539","Martellus Bennett",7,6,"12.2"
"639","Travis Kelce",7,6,"11.8"
"739","Antonio Gates",7,6,"11.7"
"839","Rob Gronkowski",7,6,"11.5"
"939","Julius Thomas",7,6,"11.2"
"1039","Jared Cook",7,6,"10.7"
"1139","Dwayne Allen",7,6,"10.6"
"1239","Jace Amaro",7,6,"10.5"
"1339","Vernon Davis",7,6,"9"
"1439","Andrew Quarless",7,6,"8.3"
"1539","Charles Clay",7,6,"8"
"1639","Greg Olsen",7,6,"6.2"
"1739","Jimmy Graham",7,6,"5.2"
"1839","Jason Witten",7,6,"5"
"1939","Ladarius Green",7,6,"4.8"
"2039","Jermaine Gresham",7,6,"4.3"
"2157","Larry Donnell",7,6,"4.1"
"2241","Heath Miller",7,6,"4"
"2339","Owen Daniels",7,6,"3.6"
"2439","Coby Fleener",7,6,"3.5"
"2539","Scott Chandler",7,6,"3.4"
"2639","Clay Harbor",7,6,"3.2"
"2739","Anthony Fasano",7,6,"2.6"
"2839","Jim Dray",7,6,"2.6"
"2939","Chase Ford",7,6,"2.6"
"3039","Niles Paul",7,6,"2.5"
"3156","Mychal Rivera",7,6,"2.4"
"3241","Lance Kendricks",7,6,"2.3"
"3339","John Carlson",7,6,"1.9"
"3434","Levine Toilolo",7,6,"1.9"
"3533","Brandon Pettigrew",7,6,"1.8"
"3633","Cooper Helfet",7,6,"1.8"
"3733","Tim Wright",7,6,"1.7"
"3833","Crockett Gillmore",7,6,"1.6"
"3933","Daniel Fells",7,6,"1.3"
"4033","Derek Carrier",7,6,"1.3"
"4134","Josh Hill",7,6,"1.2"
"2158","Bills D/ST D/ST",7,16,"12"
"3157","Patriots D/ST D/ST",7,16,"10"
"449","Browns D/ST D/ST",7,16,"7"
"540","Redskins D/ST D/ST",7,16,"7"
"640","Bears D/ST D/ST",7,16,"6"
"740","Dolphins D/ST D/ST",7,16,"6"
"840","Broncos D/ST D/ST",7,16,"5"
"940","Packers D/ST D/ST",7,16,"5"
"1040","Cardinals D/ST D/ST",7,16,"5"
"1140","Steelers D/ST D/ST",7,16,"5"
"1240","Chargers D/ST D/ST",7,16,"5"
"1340","Seahawks D/ST D/ST",7,16,"5"
"1440","Cowboys D/ST D/ST",7,16,"4"
"1540","Vikings D/ST D/ST",7,16,"4"
"1640","Lions D/ST D/ST",7,16,"3"
"1740","Titans D/ST D/ST",7,16,"3"
"1840","Giants D/ST D/ST",7,16,"3"
"1940","49ers D/ST D/ST",7,16,"3"
"2040","Panthers D/ST D/ST",7,16,"3"
"2159","Texans D/ST D/ST",7,16,"3"
"2242","Colts D/ST D/ST",7,16,"2"
"2340","Rams D/ST D/ST",7,16,"2"
"2440","Saints D/ST D/ST",7,16,"2"
"2540","Jets D/ST D/ST",7,16,"2"
"2640","Ravens D/ST D/ST",7,16,"2"
"2740","Bengals D/ST D/ST",7,16,"1"
"2840","Chiefs D/ST D/ST",7,16,"1"
"2940","Raiders D/ST D/ST",7,16,"1"
"3040","Jaguars D/ST D/ST",7,16,"-2"
"3158","Falcons D/ST D/ST",7,16,"-4"
"3242","Eagles D/ST D/ST",7,16,NA
"3340","Buccaneers D/ST D/ST",7,16,NA
"2160","Adam Vinatieri",7,17,"15"
"3159","Stephen Gostkowski",7,17,"15"
"450","Steven Hauschka",7,17,"15"
"541","Matt Prater",7,17,"14"
"641","Dan Bailey",7,17,"12"
"741","Brandon McManus",7,17,"12"
"841","Dan Carpenter",7,17,"11"
"941","Graham Gano",7,17,"11"
"1041","Greg Zuerlein",7,17,"11"
"1141","Billy Cundiff",7,17,"10"
"1241","Blair Walsh",7,17,"10"
"1341","Justin Tucker",7,17,"10"
"1441","Mike Nugent",7,17,"9"
"1541","Nick Novak",7,17,"9"
"1641","Robbie Gould",7,17,"9"
"1741","Kai Forbath",7,17,"9"
"1841","Chandler Catanzaro",7,17,"9"
"1941","Phil Dawson",7,17,"8"
"2041","Matt Bryant",7,17,"8"
"2161","Shaun Suisham",7,17,"8"
"2243","Randy Bullock",7,17,"8"
"2341","Nick Folk",7,17,"7"
"2441","Mason Crosby",7,17,"7"
"2541","Caleb Sturgis",7,17,"6"
"2641","Sebastian Janikowski",7,17,"5"
"2741","Shayne Graham",7,17,"5"
"2841","Josh Scobee",7,17,"5"
"2941","Cairo Santos",7,17,"5"
"3041","Josh Brown",7,17,"3"
"3160","Ryan Succop",7,17,"3"
"3243","John Kasay",7,17,NA
"3341","Jason Hanson",7,17,NA
"3435","Olindo Mare",7,17,NA
"3534","Ryan Longwell",7,17,NA
"3634","David Akers",7,17,"0"
"3734","Kris Brown",7,17,NA
"3834","Neil Rackers",7,17,NA
"3934","Rian Lindell",7,17,NA
"4034","Jay Feely",7,17,"0"
"4135","Lawrence Tynes",7,17,NA
"2162","Russell Wilson",8,0,"28.2"
"3161","Aaron Rodgers",8,0,"23.3"
"451","Peyton Manning",8,0,"22.6"
"542","Cam Newton",8,0,"21.2"
"642","Ryan Tannehill",8,0,"21.1"
"742","Tom Brady",8,0,"20.1"
"842","Matthew Stafford",8,0,"20.1"
"942","Andrew Luck",8,0,"19.8"
"1042","Philip Rivers",8,0,"19.6"
"1142","Alex Smith",8,0,"18.5"
"1242","Carson Palmer",8,0,"18.1"
"1342","Joe Flacco",8,0,"17.8"
"1442","Kyle Orton",8,0,"17.5"
"1542","Tony Romo",8,0,"17.3"
"1642","Nick Foles*",8,0,"17"
"1742","Teddy Bridgewater",8,0,"16.6"
"1842","Jay Cutler",8,0,"16.4"
"1942","Austin Davis",8,0,"15.4"
"2042","Colt McCoy",8,0,"15.2"
"2163","Andy Dalton",8,0,"15.2"
"2244","Mike Glennon",8,0,"14.1"
"2342","Zach Mettenberger",8,0,"13.1"
"2442","Brian Hoyer",8,0,"12.9"
"2542","Matt Ryan",8,0,"12.9"
"2642","Drew Brees",8,0,"12.3"
"2742","Ryan Fitzpatrick",8,0,"11.7"
"2842","Ben Roethlisberger",8,0,"11.4"
"2942","Geno Smith",8,0,"11.3"
"3042","Blake Bortles",8,0,"10.7"
"3162","Derek Carr",8,0,"10.3"
"3244","Mark Brunell",8,0,NA
"3342","Jon Kitna",8,0,"0"
"3436","Todd Bouman",8,0,NA
"3535","Charlie Batch",8,0,NA
"3635","Matt Hasselbeck",8,0,"0"
"3735","Jake Delhomme",8,0,NA
"3835","Donovan McNabb",8,0,NA
"3935","Daunte Culpepper",8,0,NA
"4035","Chris Greisen",8,0,NA
"4136","Jeff Garcia",8,0,NA
"2164","Arian Foster",8,2,"19.6"
"3163","DeMarco Murray",8,2,"17.6"
"452","Mark Ingram",8,2,"17.5"
"543","Joique Bell",8,2,"17.4"
"643","Le'Veon Bell",8,2,"17.3"
"743","Matt Forte",8,2,"16.9"
"843","Jamaal Charles",8,2,"16.6"
"943","Lamar Miller",8,2,"16.6"
"1043","Giovani Bernard",8,2,"16.4"
"1143","Marshawn Lynch",8,2,"16.2"
"1243","Jerick McKinnon",8,2,"16"
"1343","Shane Vereen",8,2,"15.4"
"1443","Ben Tate",8,2,"15.1"
"1543","Trent Richardson",8,2,"14.4"
"1643","Darren McFadden",8,2,"14.2"
"1743","Justin Forsett",8,2,"13.8"
"1843","LeSean McCoy",8,2,"13.7"
"1943","Branden Oliver",8,2,"13.3"
"2043","Ahmad Bradshaw",8,2,"13.2"
"2165","Chris Ivory",8,2,"12.9"
"2245","Bishop Sankey",8,2,"12.5"
"2343","Eddie Lacy",8,2,"12.2"
"2443","Doug Martin",8,2,"12.1"
"2543","Isaiah Crowell",8,2,"11.5"
"2643","Alfred Morris",8,2,"11.2"
"2743","Denard Robinson",8,2,"10.9"
"2843","Andre Ellington",8,2,"10.6"
"2943","Lorenzo Taliaferro",8,2,"10.4"
"3043","Steven Jackson",8,2,"9.4"
"3164","Ronnie Hillman",8,2,"6.9"
"3245","Anthony Dixon",8,2,"6.4"
"3343","Travaris Cadet",8,2,"6.3"
"3437","Tre Mason",8,2,"6.1"
"3536","Bobby Rainey",8,2,"5.7"
"3636","Knile Davis",8,2,"5.2"
"3736","Matt Asiata",8,2,"5.1"
"3836","Benjamin Cunningham",8,2,"4.5"
"3936","Stepfan Taylor*",8,2,"4.3"
"4036","Jeremy Hill",8,2,"4.2"
"4137","Jonathan Stewart",8,2,"4.1"
"2166","Golden Tate",8,4,"16.7"
"3165","Jordy Nelson",8,4,"16.4"
"453","Jeremy Maclin",8,4,"16.3"
"544","Demaryius Thomas",8,4,"15.4"
"644","Antonio Brown",8,4,"15.2"
"744","Steve Smith",8,4,"15.1"
"844","Julio Jones",8,4,"15.1"
"944","Mohamed Sanu",8,4,"14.9"
"1044","Mike Wallace",8,4,"13.8"
"1144","Torrey Smith",8,4,"13.7"
"1244","Emmanuel Sanders",8,4,"13.5"
"1344","Doug Baldwin",8,4,"13.5"
"1444","Sammy Watkins",8,4,"13.5"
"1544","James Jones",8,4,"13.4"
"1644","Julian Edelman",8,4,"13.4"
"1744","Randall Cobb",8,4,"13.4"
"1844","Dez Bryant",8,4,"13.3"
"1944","Andre Johnson",8,4,"13.2"
"2044","Kelvin Benjamin",8,4,"12.8"
"2167","Dwayne Bowe",8,4,"12.6"
"2246","Cordarrelle Patterson",8,4,"12.4"
"2344","Brandon Marshall",8,4,"12.3"
"2444","Eric Decker",8,4,"12.3"
"2544","Michael Floyd",8,4,"12"
"2644","Allen Robinson",8,4,"11.6"
"2744","Pierre Garcon",8,4,"11.5"
"2844","Keenan Allen",8,4,"11.5"
"2944","Larry Fitzgerald",8,4,"11.4"
"3044","Vincent Jackson",8,4,"11.3"
"3166","Greg Jennings",8,4,"11.3"
"3246","Brian Quick*",8,4,"11.1"
"3344","Jermaine Kearse",8,4,"10.7"
"3438","Kendall Wright",8,4,"10.6"
"3537","T.Y. Hilton",8,4,"10.6"
"3637","Terrance Williams",8,4,"10.2"
"3737","Mike Evans",8,4,"10.2"
"3837","Davante Adams",8,4,"9.7"
"3937","Brandin Cooks",8,4,"7.7"
"4037","DeSean Jackson",8,4,"7.4"
"4138","Malcom Floyd",8,4,"7.1"
"2168","Greg Olsen",8,6,"12.5"
"3167","Rob Gronkowski",8,6,"12.3"
"454","Zach Ertz",8,6,"11.6"
"545","Jimmy Graham",8,6,"11.5"
"645","Scott Chandler",8,6,"11.2"
"745","Antonio Gates",8,6,"10.7"
"845","Charles Clay",8,6,"10.6"
"945","Travis Kelce",8,6,"10.5"
"1045","Dwayne Allen",8,6,"10.4"
"1145","Julius Thomas",8,6,"10.3"
"1245","Jared Cook",8,6,"10.2"
"1345","Jordan Cameron",8,6,"9.2"
"1445","Jordan Reed",8,6,"5.6"
"1545","Delanie Walker",8,6,"5.5"
"1645","Martellus Bennett",8,6,"5.3"
"1745","Coby Fleener",8,6,"4.9"
"1845","Crockett Gillmore",8,6,"4.8"
"1945","Jermaine Gresham",8,6,"4.1"
"2045","Clay Harbor",8,6,"4"
"2169","Jace Amaro",8,6,"3.4"
"2247","Jason Witten",8,6,"3"
"2345","Heath Miller",8,6,"2.9"
"2445","Kellen Davis",8,6,"2.9"
"2545","Niles Paul",8,6,"2.8"
"2645","Cooper Helfet",8,6,"2.4"
"2745","Austin Seferian-Jenkins",8,6,"2.4"
"2845","John Carlson",8,6,"2.1"
"2945","Lance Kendricks",8,6,"2"
"3045","Levine Toilolo",8,6,"1.9"
"3168","Luke Willson",8,6,"1.9"
"3247","Anthony Fasano",8,6,"1.8"
"3345","Andrew Quarless",8,6,"1.8"
"3439","Garrett Graham",8,6,"1.7"
"3538","Mychal Rivera",8,6,"1.7"
"3638","Brandon Myers",8,6,"1.5"
"3738","Brent Celek",8,6,"1.4"
"3838","Rhett Ellison",8,6,"1.3"
"3938","Chase Ford",8,6,"1.3"
"4038","Dion Sims",8,6,"1.2"
"4139","Ladarius Green",8,6,"1.1"
"2170","Dolphins D/ST D/ST",8,16,"12"
"3169","Giants D/ST D/ST",8,16,NA
"455","49ers D/ST D/ST",8,16,NA
"546","Bills D/ST D/ST",8,16,"9"
"646","Vikings D/ST D/ST",8,16,"7"
"746","Patriots D/ST D/ST",8,16,"7"
"846","Browns D/ST D/ST",8,16,"6"
"946","Cowboys D/ST D/ST",8,16,"6"
"1046","Texans D/ST D/ST",8,16,"6"
"1146","Lions D/ST D/ST",8,16,"5"
"1246","Colts D/ST D/ST",8,16,"5"
"1346","Chiefs D/ST D/ST",8,16,"5"
"1446","Buccaneers D/ST D/ST",8,16,"5"
"1546","Bears D/ST D/ST",8,16,"4"
"1646","Falcons D/ST D/ST",8,16,"3"
"1746","Broncos D/ST D/ST",8,16,"3"
"1846","Titans D/ST D/ST",8,16,"3"
"1946","Jets D/ST D/ST",8,16,"3"
"2046","Eagles D/ST D/ST",8,16,"3"
"2171","Cardinals D/ST D/ST",8,16,"3"
"2248","Seahawks D/ST D/ST",8,16,"3"
"2346","Packers D/ST D/ST",8,16,"2"
"2446","Chargers D/ST D/ST",8,16,"2"
"2546","Redskins D/ST D/ST",8,16,"2"
"2646","Panthers D/ST D/ST",8,16,"2"
"2746","Ravens D/ST D/ST",8,16,"2"
"2846","Rams D/ST D/ST",8,16,"1"
"2946","Saints D/ST D/ST",8,16,"1"
"3046","Steelers D/ST D/ST",8,16,"1"
"3170","Jaguars D/ST D/ST",8,16,"1"
"3248","Raiders D/ST D/ST",8,16,"0"
"3346","Bengals D/ST D/ST",8,16,"-3"
"2172","Dan Bailey",8,17,"15"
"3171","Cairo Santos",8,17,"15"
"456","Shayne Graham",8,17,"14"
"547","Graham Gano",8,17,"14"
"647","Chandler Catanzaro",8,17,"14"
"747","Adam Vinatieri",8,17,"12"
"847","Billy Cundiff",8,17,"12"
"947","Stephen Gostkowski",8,17,"12"
"1047","Caleb Sturgis",8,17,"12"
"1147","Dan Carpenter",8,17,"11"
"1247","Randy Bullock",8,17,"11"
"1347","Mason Crosby",8,17,"10"
"1447","Justin Tucker",8,17,"9"
"1547","Brandon McManus",8,17,"9"
"1647","Cody Parkey",8,17,"9"
"1747","Matt Bryant",8,17,"8"
"1847","Robbie Gould",8,17,"8"
"1947","Shaun Suisham",8,17,"8"
"2047","Kai Forbath",8,17,"8"
"2173","Greg Zuerlein",8,17,"8"
"2249","Steven Hauschka",8,17,"7"
"2347","Nick Novak",8,17,"6"
"2447","Matt Prater",8,17,"6"
"2547","Blair Walsh",8,17,"6"
"2647","Josh Scobee",8,17,"5"
"2747","Mike Nugent",8,17,"5"
"2847","Nick Folk",8,17,"5"
"2947","Ryan Succop",8,17,"5"
"3047","Patrick Murray",8,17,"3"
"3172","Sebastian Janikowski",8,17,"2"
"3249","John Kasay",8,17,NA
"3347","Jason Hanson",8,17,NA
"3440","Olindo Mare",8,17,NA
"3539","Ryan Longwell",8,17,NA
"3639","Phil Dawson",8,17,NA
"3739","David Akers",8,17,"0"
"3839","Kris Brown",8,17,NA
"3939","Neil Rackers",8,17,NA
"4039","Rian Lindell",8,17,"0"
"4140","Jay Feely",8,17,"0"
"2174","Tom Brady",9,0,"22.4"
"3173","Russell Wilson",9,0,"22"
"457","Andrew Luck",9,0,"21.7"
"548","Colin Kaepernick",9,0,"20.6"
"648","Philip Rivers",9,0,"20.6"
"748","Peyton Manning",9,0,"20.5"
"848","Ben Roethlisberger",9,0,"20.3"
"948","Andy Dalton",9,0,"19.8"
"1048","Nick Foles*",9,0,"19.3"
"1148","Cam Newton",9,0,"19.3"
"1248","Brian Hoyer",9,0,"19.2"
"1348","Drew Brees",9,0,"18.9"
"1448","Ryan Fitzpatrick",9,0,"18.7"
"1548","Alex Smith",9,0,"18"
"1648","Robert Griffin",9,0,"17.9"
"1748","Ryan Tannehill",9,0,"16.8"
"1848","Joe Flacco",9,0,"16.5"
"1948","Eli Manning",9,0,"15.9"
"2048","Brandon Weeden",9,0,"15.4"
"2175","Austin Davis",9,0,"14.7"
"2250","Carson Palmer",9,0,"13.6"
"2348","Mike Glennon",9,0,"12.2"
"2448","Blake Bortles",9,0,"11.7"
"2548","Michael Vick",9,0,"11"
"2648","Derek Carr",9,0,"11"
"2748","Teddy Bridgewater",9,0,"9.7"
"2848","Mark Brunell",9,0,NA
"2948","Jon Kitna",9,0,"0"
"3048","Todd Bouman",9,0,NA
"3174","Charlie Batch",9,0,NA
"3250","Matt Hasselbeck",9,0,"0"
"3348","Jake Delhomme",9,0,NA
"3441","Donovan McNabb",9,0,NA
"3540","Daunte Culpepper",9,0,NA
"3640","Chris Greisen",9,0,NA
"3740","Jeff Garcia",9,0,NA
"3840","Chris Redman",9,0,NA
"3940","Billy Volek",9,0,NA
"4040","Sage Rosenfels",9,0,NA
"4141","A.J. Feeley",9,0,NA
"2176","Mark Ingram",9,2,"23.6"
"3175","Le'Veon Bell",9,2,"18.4"
"458","DeMarco Murray",9,2,"18.3"
"549","Arian Foster",9,2,"18.2"
"649","Andre Ellington",9,2,"17.8"
"749","Bobby Rainey",9,2,"17.5"
"849","Jeremy Hill",9,2,"17.3"
"949","Marshawn Lynch",9,2,"16.6"
"1049","Jamaal Charles",9,2,"15.3"
"1149","Denard Robinson",9,2,"15.1"
"1249","Lamar Miller",9,2,"15"
"1349","Ahmad Bradshaw",9,2,"14.3"
"1449","Jerick McKinnon",9,2,"14.3"
"1549","Frank Gore",9,2,"14.2"
"1649","Ben Tate",9,2,"13.9"
"1749","Andre Williams",9,2,"13.7"
"1849","Alfred Morris",9,2,"12.6"
"1949","Shane Vereen",9,2,"10.5"
"2049","Tre Mason",9,2,"10.3"
"2177","Justin Forsett",9,2,"10.1"
"2251","Terrance West",9,2,"10.1"
"2349","Ronnie Hillman",9,2,"9.9"
"2449","DeAngelo Williams",9,2,"9.9"
"2549","Lorenzo Taliaferro",9,2,"9.5"
"2649","LeSean McCoy",9,2,"8.6"
"2749","Juwan Thompson",9,2,"8.4"
